#[derive(Clone, Copy, Debug, Eq, PartialEq, serde::Serialize)]
pub(crate) struct CatalogEntry {
    key: &'static str,
    en: &'static str,
    zh: &'static str,
}
pub(crate) const CATALOG: [CatalogEntry; 32] = [
    CatalogEntry { key: "page_title", en: "Consultant Playground", zh: "顾问练习场" },
    CatalogEntry { key: "boundary_notice", en: "Practice with this example only. You cannot enter or save your own business or customer data here. Real-data setup is unavailable in this preview.", zh: "请仅使用此示例练习。你无法在此输入或保存自己的业务或客户数据。此预览版尚不支持真实数据设置。" },
    CatalogEntry { key: "company_label", en: "Company", zh: "公司" },
    CatalogEntry { key: "offer_label", en: "Offer", zh: "服务方案" },
    CatalogEntry { key: "relationship_label", en: "Relationship", zh: "客户关系" },
    CatalogEntry { key: "discovery_label", en: "Discovery", zh: "需求分析" },
    CatalogEntry { key: "price_label", en: "Price", zh: "价格" },
    CatalogEntry { key: "organization_label", en: "Organization", zh: "客户公司" },
    CatalogEntry { key: "contact_name_label", en: "Contact", zh: "联系人" },
    CatalogEntry { key: "contact_email_label", en: "Email", zh: "邮箱" },
    CatalogEntry { key: "stage_label", en: "Stage", zh: "阶段" },
    CatalogEntry { key: "problem_label", en: "Problem", zh: "问题" },
    CatalogEntry { key: "budget_label", en: "Budget", zh: "预算" },
    CatalogEntry { key: "constraint_label", en: "Constraint", zh: "限制条件" },
    CatalogEntry { key: "next_step_label", en: "Next step", zh: "下一步" },
    CatalogEntry { key: "reporting_clarity_sprint", en: "Reporting clarity sprint", zh: "报告梳理短期项目" },
    CatalogEntry { key: "weekly_reporting_takes_six_hours", en: "Weekly reporting takes six hours", zh: "每周编制报告需要六小时" },
    CatalogEntry { key: "finance_must_approve", en: "Finance must approve", zh: "需要财务批准" },
    CatalogEntry { key: "thirty_minute_scoping_call", en: "30-minute scoping call", zh: "30分钟需求范围沟通" },
    CatalogEntry { key: "lead", en: "Lead", zh: "潜在客户" },
    CatalogEntry { key: "customer", en: "Customer", zh: "客户" },
    CatalogEntry { key: "action_correct_price", en: "Correct offer price", zh: "修正服务价格" },
    CatalogEntry { key: "action_promote_customer", en: "Mark as customer", zh: "标记为客户" },
    CatalogEntry { key: "action_show_reporting_search", en: "Show reporting search", zh: "查看报告相关检索" },
    CatalogEntry { key: "action_reset", en: "Reset example", zh: "重置示例" },
    CatalogEntry { key: "language_en", en: "English", zh: "英语" },
    CatalogEntry { key: "language_zh", en: "Simplified Chinese", zh: "简体中文" },
    CatalogEntry { key: "reporting_search_query", en: "reporting", zh: "报告" },
    CatalogEntry { key: "guidance_correct_price", en: "Correct the offer price to match this example.", zh: "修正服务价格，使其符合本示例。" },
    CatalogEntry { key: "guidance_promote_customer", en: "Mark the lead as a customer in this example.", zh: "将本示例中的潜在客户标记为客户。" },
    CatalogEntry { key: "guidance_review_scoping_call", en: "Consider the recorded scoping call as a suggested next step.", zh: "将已记录的需求范围沟通作为建议的下一步。" },
    CatalogEntry { key: "guidance_example_changes_complete", en: "The two changes in this example are complete. No client call has been scheduled or made.", zh: "本示例的两项修改已完成。尚未安排或进行任何客户沟通。" },
];
